[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f5018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.831183] pci 0000:03:01.0:   bridge window [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.831191] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.831196] pci 0000:03:02.0:   bridge window [mem 0x86100000-0x87ffffff]
[    0.831200] pci 0000:03:02.0:   bridge window [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.831207] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.831213] pci 0000:03:03.0:   bridge window [mem 0x84200000-0x860fffff]
[    0.831217] pci 0000:03:03.0:   bridge window [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.831224] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.831226] pci 0000:02:00.0:   bridge window [io  0x3000-0x3fff]
[    0.831232] pci 0000:02:00.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.831236] pci 0000:02:00.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.831243] pci 0000:00:07.0: PCI bridge to [bus 02-2b]
[    0.831244] pci 0000:00:07.0:   bridge window [io  0x3000-0x3fff]
[    0.831247] pci 0000:00:07.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.831249] pci 0000:00:07.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.831252] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.831253] pci 0000:00:07.2:   bridge window [io  0x4000-0x4fff]
[    0.831256] pci 0000:00:07.2:   bridge window [mem 0x8a000000-0x8fffffff]
[    0.831258] pci 0000:00:07.2:   bridge window [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.831263] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.831265] pci 0000:00:1c.0:   bridge window [mem 0x90000000-0x902fffff]
[    0.831270] pci_bus 0000:00: Some PCI device resources are unassigned, try booting with pci=realloc
[    0.831271] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.831272] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.831272] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.831273] pci_bus 0000:00: resource 7 [mem 0x80000000-0xbfffffff window]
[    0.831274] pci_bus 0000:00: resource 8 [mem 0x4000000000-0x3ffbfffffff window]
[    0.831274] pci_bus 0000:01: resource 1 [mem 0x90300000-0x903fffff]
[    0.831275] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.831276] pci_bus 0000:02: resource 1 [mem 0x80000000-0x89efffff]
[    0.831276] pci_bus 0000:02: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.831277] pci_bus 0000:03: resource 0 [io  0x3000-0x3fff]
[    0.831277] pci_bus 0000:03: resource 1 [mem 0x80000000-0x89efffff]
[    0.831278] pci_bus 0000:03: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.831279] pci_bus 0000:04: resource 0 [io  0x3000-0x3fff]
[    0.831279] pci_bus 0000:04: resource 1 [mem 0x80000000-0x840fffff]
[    0.831280] pci_bus 0000:04: resource 2 [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.831280] pci_bus 0000:05: resource 0 [io  size 0x1000]
[    0.831281] pci_bus 0000:05: resource 1 [mem 0x88000000-0x89efffff]
[    0.831282] pci_bus 0000:05: resource 2 [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.831282] pci_bus 0000:12: resource 0 [io  size 0x1000]
[    0.831283] pci_bus 0000:12: resource 1 [mem 0x86100000-0x87ffffff]
[    0.831283] pci_bus 0000:12: resource 2 [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.831284] pci_bus 0000:1f: resource 0 [io  size 0x1000]
[    0.831285] pci_bus 0000:1f: resource 1 [mem 0x84200000-0x860fffff]
[    0.831285] pci_bus 0000:1f: resource 2 [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.831286] pci_bus 0000:2c: resource 0 [io  0x4000-0x4fff]
[    0.831287] pci_bus 0000:2c: resource 1 [mem 0x8a000000-0x8fffffff]
[    0.831287] pci_bus 0000:2c: resource 2 [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.831288] pci_bus 0000:56: resource 1 [mem 0x90000000-0x902fffff]
[    0.831737] pci 0000:04:00.1: extending delay after power-on from D3hot to 20 msec
[    0.831768] pci 0000:04:00.1: D0 power state depends on 0000:04:00.0
[    0.831775] PCI: CLS 64 bytes, default 64
[    0.831866] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x6a464ae9873, max_idle_ns: 881590529744 ns
[    0.832008] clocksource: Switched to clocksource tsc
[    0.832021] platform rtc_cmos: registered platform RTC device (no PNP device found)
[    0.832182] Trying to unpack rootfs image as initramfs...
[    0.854156] Initialise system trusted keyrings
[    0.854172] Key type blacklist registered
[    0.854418] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    0.858188] integrity: Platform Keyring initialized
[    0.858192] integrity: Machine keyring initialized
[    0.858742] cryptd: max_cpu_qlen set to 1000
[    0.863845] NET: Registered PF_ALG protocol family
[    0.863851] xor: automatically using best checksumming function   avx       
[    0.863852] Key type asymmetric registered
[    0.863853] Asymmetric key parser 'x509' registered
[    0.864053] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    0.864078] io scheduler mq-deadline registered
[    0.864080] io scheduler kyber registered
[    0.864086] io scheduler bfq registered
[    0.865172] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    0.865370] pcieport 0000:00:01.0: PME: Signaling with IRQ 120
[    0.865491] pcieport 0000:00:01.0: AER: enabled with IRQ 120
[    0.865676] pcieport 0000:00:07.0: PME: Signaling with IRQ 121
[    0.865720] pcieport 0000:00:07.0: AER: enabled with IRQ 121
[    0.865732] pcieport 0000:00:07.0: pciehp: Slot #12 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.865897] pcieport 0000:00:07.2: PME: Signaling with IRQ 122
[    0.865925] pcieport 0000:00:07.2: AER: enabled with IRQ 122
[    0.865936] pcieport 0000:00:07.2: pciehp: Slot #14 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.866088] pcieport 0000:00:1c.0: PME: Signaling with IRQ 123
[    0.866125] pcieport 0000:00:1c.0: AER: enabled with IRQ 123
[    0.866344] pcieport 0000:03:00.0: enabling device (0001 -> 0003)
[    0.866656] pcieport 0000:03:01.0: pciehp: Slot #1 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.866882] pcieport 0000:03:02.0: pciehp: Slot #2 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.867118] pcieport 0000:03:03.0: pciehp: Slot #3 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.867369] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input0
[    0.867384] ACPI: button: Sleep Button [SLPB]
[    0.867398] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.867407] ACPI: button: Power Button [PWRB]
[    0.867419] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.867518] ACPI: button: Power Button [PWRF]
[    0.876289] ACPI: thermal: [Firmware Bug]: Invalid critical threshold (-274000)
[    0.876338] thermal LNXTHERM:00: registered as thermal_zone0
[    0.876339] ACPI: thermal: Thermal Zone [TZ0] (40 C)
[    0.876554] thermal LNXTHERM:01: registered as thermal_zone1
[    0.876555] ACPI: thermal: Thermal Zone [TZ00] (73 C)
[    0.876740] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.877579] serial 0000:00:12.0: enabling device (0000 -> 0002)
[    0.877867] hpet_acpi_add: no address or irqs in _CRS
[    0.877889] Non-volatile memory driver v1.3
[    0.877891] Linux agpgart interface v0.103
[    0.898494] ACPI: bus type drm_connector registered
[    0.900503] CAN device driver interface
[    0.900570] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.900584] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 1
[    0.901656] xhci_hcd 0000:00:0d.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.901877] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.901900] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 2
[    0.901901] xhci_hcd 0000:00:0d.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.901939] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.901941] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.901941] usb usb1: Product: xHCI Host Controller
[    0.901942] usb usb1: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.901943] usb usb1: SerialNumber: 0000:00:0d.0
[    0.902003] hub 1-0:1.0: USB hub found
[    0.902013] hub 1-0:1.0: 1 port detected
[    0.902172] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.902173] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.902174] usb usb2: Product: xHCI Host Controller
[    0.902175] usb usb2: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.902175] usb usb2: SerialNumber: 0000:00:0d.0
[    0.902218] hub 2-0:1.0: USB hub found
[    0.902224] hub 2-0:1.0: 4 ports detected
[    0.903987] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.904003] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.905071] xhci_hcd 0000:00:14.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.905279] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.905292] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.905293] xhci_hcd 0000:00:14.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.905318] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.905319] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.905320] usb usb3: Product: xHCI Host Controller
[    0.905321] usb usb3: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.905321] usb usb3: SerialNumber: 0000:00:14.0
[    0.905369] hub 3-0:1.0: USB hub found
[    0.905381] hub 3-0:1.0: 12 ports detected
[    0.907008] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.907009] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.907010] usb usb4: Product: xHCI Host Controller
[    0.907010] usb usb4: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.907011] usb usb4: SerialNumber: 0000:00:14.0
[    0.907045] hub 4-0:1.0: USB hub found
[    0.907051] hub 4-0:1.0: 2 ports detected
[    0.907323] usbcore: registered new interface driver usbserial_generic
[    0.907327] usbserial: USB Serial support registered for generic
[    0.907344] i8042: PNP: No PS/2 controller found.
[    0.907363] mousedev: PS/2 mouse device common for all mice
[    0.907421] rtc_cmos rtc_cmos: RTC can wake from S4
[    0.908142] rtc_cmos rtc_cmos: registered as rtc0
[    0.908273] rtc_cmos rtc_cmos: setting system clock to 2026-05-10T13:09:55 UTC (1778418595)
[    0.908292] rtc_cmos rtc_cmos: alarms up to one month, y3k, 114 bytes nvram
[    0.913893] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.913902] device-mapper: uevent: version 1.0.3
[    0.914016] device-mapper: ioctl: 4.50.0-ioctl (2025-04-28) initialised: dm-devel@lists.linux.dev
[    0.914055] intel_pstate: Intel P-state driver initializing
[    0.915987] Hybrid CPU capacity scaling enabled
[    0.916010] processor cpu0: EM: created perf domain
[    0.916025] processor cpu1: EM: created perf domain
[    0.916039] processor cpu2: EM: created perf domain
[    0.916055] processor cpu3: EM: created perf domain
[    0.916069] processor cpu4: EM: created perf domain
[    0.916082] processor cpu5: EM: created perf domain
[    0.916097] processor cpu6: EM: created perf domain
[    0.916110] processor cpu7: EM: created perf domain
[    0.916123] processor cpu8: EM: created perf domain
[    0.916136] processor cpu9: EM: created perf domain
[    0.916150] processor cpu10: EM: created perf domain
[    0.916166] processor cpu11: EM: created perf domain
[    0.916179] processor cpu12: EM: created perf domain
[    0.916192] processor cpu13: EM: created perf domain
[    0.916205] processor cpu14: EM: created perf domain
[    0.916219] processor cpu15: EM: created perf domain
[    0.916344] intel_pstate: HWP enabled
[    0.916609] simple-framebuffer simple-framebuffer.0: [drm] Registered 1 planes with drm panic
[    0.916619] [drm] Initialized simpledrm 1.0.0 for simple-framebuffer.0 on minor 0
[    0.917006] fbcon: Deferring console take-over
[    0.917007] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.917052] hid: raw HID events driver (C) Jiri Kosina
[    0.917072] usbcore: registered new interface driver usbhid
[    0.917073] usbhid: USB HID core driver
[    0.917180] drop_monitor: Initializing network drop monitor service
[    0.917237] Initializing XFRM netlink socket
[    0.917252] NET: Registered PF_INET6 protocol family
[    0.917417] Segment Routing with IPv6
[    0.917418] RPL Segment Routing with IPv6
[    0.917423] In-situ OAM (IOAM) with IPv6
[    0.917434] mip6: Mobile IPv6
[    0.917436] NET: Registered PF_PACKET protocol family
[    0.917437] can: controller area network core
[    0.917447] NET: Registered PF_CAN protocol family
[    0.918949] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.919213] microcode: Current revision: 0x0000011b
[    0.920213] IPI shorthand broadcast: enabled
[    0.921319] sched_clock: Marking stable (915000973, 6136421)->(941370905, -20233511)
[    0.921465] registered taskstats version 1
[    0.925715] Loading compiled-in X.509 certificates
[    0.926295] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.969751] Freeing initrd memory: 51368K
[    0.980898] Loaded X.509 cert 'Fedora IMA CA: a8a00c31663f853f9c6ff2564872e378af026b28'
[    0.983375] Demotion targets for Node 0: null
[    0.983378] page_owner is disabled
[    0.983610] Key type .fscrypt registered
[    0.983611] Key type fscrypt-provisioning registered
[    0.983815] Btrfs loaded, zoned=yes, fsverity=yes
[    0.983836] Key type big_key registered
[    0.983838] Key type trusted registered
[    0.984879] Key type encrypted registered
[    0.984886] Loading compiled-in module X.509 certificates
[    0.985187] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.985244] ima: Allocated hash algorithm: sha256
[    1.004834] ima: No architecture policies found
[    1.004849] evm: Initialising EVM extended attributes:
[    1.004850] evm: security.selinux
[    1.004851] evm: security.SMACK64 (disabled)
[    1.004851] evm: security.SMACK64EXEC (disabled)
[    1.004852] evm: security.SMACK64TRANSMUTE (disabled)
[    1.004852] evm: security.SMACK64MMAP (disabled)
[    1.004853] evm: security.apparmor (disabled)
[    1.004853] evm: security.ima
[    1.004853] evm: security.capability
[    1.004854] evm: HMAC attrs: 0x1
[    1.005256] integrity: Loading X.509 certificate: UEFI:db
[    1.005698] integrity: Loaded X.509 cert 'ASUS UEFI SW Key Certificate: b0fa6680874410ba479208b6268c10e4'
[    1.005700] integrity: Loading X.509 certificate: UEFI:db
[    1.005726] integrity: Loaded X.509 cert 'Microsoft Corporation UEFI CA 2011: 13adbf4309bd82709c8cd54f316ed522988a1bd4'
[    1.005727] integrity: Loading X.509 certificate: UEFI:db
[    1.005734] integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
[    1.005734] integrity: Loading X.509 certificate: UEFI:db
[    1.005741] integrity: Loaded X.509 cert 'Microsoft Corporation: Windows UEFI CA 2023: aefc5fbbbe055d8f8daa585473499417ab5a5272'
[    1.005742] integrity: Loading X.509 certificate: UEFI:db
[    1.005748] integrity: Loaded X.509 cert 'Microsoft Option ROM UEFI CA 2023: 514fbf937fa46fb57bf07af8bed84b3b864b1711'
[    1.005748] integrity: Loading X.509 certificate: UEFI:db
[    1.005754] integrity: Loaded X.509 cert 'Microsoft UEFI CA 2023: 81aa6b3244c935bce0d6628af39827421e32497d'
[    1.007542] alg: No test for 842 (842-scomp)
[    1.010044] PM:   Magic number: 10:738:179
[    1.010212] acpi device:0f: hash matches
[    1.013493] RAS: Correctable Errors collector initialized.
[    1.029003] clk: Disabling unused clocks
[    1.029010] PM: genpd: Disabling unused power domains
[    1.031361] Freeing unused decrypted memory: 2028K
[    1.032510] Freeing unused kernel image (initmem) memory: 5200K
[    1.032546] Write protecting the kernel read-only data: 43008k
[    1.033267] Freeing unused kernel image (text/rodata gap) memory: 1972K
[    1.033490] Freeing unused kernel image (rodata/data gap) memory: 580K
[    1.043264] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.043299] Run /init as init process
[    1.043301]   with arguments:
[    1.043303]     /init
[    1.043304]     rhgb
[    1.043305]   with environment:
[    1.043306]     HOME=/
[    1.043306]     TERM=linux
[    1.075206] systemd[1]: Successfully made /usr/ read-only.
[    1.075360] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    1.075365] systemd[1]: Detected architecture x86-64.
[    1.075366] systemd[1]: Running in initrd.
[    1.075495] systemd[1]: Hostname set to <obpc>.
[    1.154980] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    1.178100] systemd[1]: Queued start job for default target initrd.target.
[    1.189490] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    1.189521] systemd[1]: Reached target initrd-usr-fs.target - Initrd /usr File System.
[    1.189535] systemd[1]: Reached target slices.target - Slice Units.
[    1.189544] systemd[1]: Reached target swap.target - Swaps.
[    1.189551] systemd[1]: Reached target timers.target - Timer Units.
[    1.189599] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    1.189632] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    1.189663] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    1.189683] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    1.189690] systemd[1]: Reached target sockets.target - Socket Units.
[    1.190208] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    1.190230] systemd[1]: memstrack.service - Memstrack Anylazing Service skipped, no trigger condition checks were met.
[    1.191635] systemd[1]: Starting systemd-journald.service - Journal Service...
[    1.191981] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    1.191998] systemd[1]: systemd-pcrphase-initrd.service - TPM PCR Barrier (initrd) skipped, unmet condition check ConditionSecurity=measured-uki
[    1.192286] systemd[1]: Starting systemd-vconsole-setup.service - Virtual Console Setup...
[    1.192531] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    1.192880] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    1.199422] systemd-journald[306]: Collecting audit messages is disabled.
[    1.199924] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    1.200400] systemd[1]: Starting systemd-sysusers.service - Create System Users...
[    1.204972] systemd[1]: Finished systemd-sysusers.service - Create System Users.
[    1.205326] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    1.207147] usb 3-1: new high-speed USB device number 2 using xhci_hcd
[    1.208233] fuse: init (API version 7.45)
[    1.210339] i2c_dev: i2c /dev entries driver
[    1.210723] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    1.211111] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    1.212648] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    1.212702] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    1.212710] systemd[1]: Reached target local-fs.target - Local File Systems.
[    1.214735] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    1.215324] systemd[1]: Finished systemd-vconsole-setup.service - Virtual Console Setup.
[    1.215686] systemd[1]: Starting dracut-cmdline-ask.service - dracut ask for additional cmdline parameters...
[    1.226675] systemd[1]: Finished dracut-cmdline-ask.service - dracut ask for additional cmdline parameters.
[    1.227435] systemd[1]: Starting dracut-cmdline.service - dracut cmdline hook...
[    1.228175] usb 2-1: new SuperSpeed Plus Gen 2x2 USB device number 2 using xhci_hcd
[    1.231126] systemd[1]: Started systemd-journald.service - Journal Service.
[    1.240701] usb 2-1: New USB device found, idVendor=8087, idProduct=5787, bcdDevice= 0.00
[    1.240704] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.240705] usb 2-1: Product: USB3 HUB
[    1.240706] usb 2-1: Manufacturer: Intel Corporation
[    1.241363] hub 2-1:1.0: USB hub found
[    1.241398] hub 2-1:1.0: 4 ports detected
[    1.392671] usb 3-1: New USB device found, idVendor=1d5c, idProduct=5801, bcdDevice= 1.01
[    1.392675] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.392676] usb 3-1: Product: USB2.0 Hub
[    1.392677] usb 3-1: Manufacturer: Fresco Logic, Inc.
[    1.395959] hub 3-1:1.0: USB hub found
[    1.395998] hub 3-1:1.0: 6 ports detected
[    1.436305] intel_vsec 0000:00:0a.0: enabling device (0000 -> 0002)
[    1.439252] ACPI: bus type thunderbolt registered
[    1.439483] intel_vpu 0000:00:0b.0: enabling device (0000 -> 0002)
[    1.439493] thunderbolt:nhi_probe:1366: thunderbolt 0000:00:0d.2: total paths: 12
[    1.439498] thunderbolt:nhi_check_iommu:1230: thunderbolt 0000:00:0d.2: IOMMU DMA protection is disabled
[    1.439741] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating TX ring 0 of size 10
[    1.439755] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating RX ring 0 of size 10
[    1.439766] thunderbolt:tb_ctl_alloc:690: thunderbolt 0000:00:0d.2: control channel created
