[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f7018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.831806] pci 0000:03:01.0:   bridge window [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.831814] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.831819] pci 0000:03:02.0:   bridge window [mem 0x86100000-0x87ffffff]
[    0.831823] pci 0000:03:02.0:   bridge window [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.831830] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.831836] pci 0000:03:03.0:   bridge window [mem 0x84200000-0x860fffff]
[    0.831840] pci 0000:03:03.0:   bridge window [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.831847] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.831849] pci 0000:02:00.0:   bridge window [io  0x3000-0x3fff]
[    0.831855] pci 0000:02:00.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.831859] pci 0000:02:00.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.831866] pci 0000:00:07.0: PCI bridge to [bus 02-2b]
[    0.831867] pci 0000:00:07.0:   bridge window [io  0x3000-0x3fff]
[    0.831870] pci 0000:00:07.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.831872] pci 0000:00:07.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.831875] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.831876] pci 0000:00:07.2:   bridge window [io  0x4000-0x4fff]
[    0.831879] pci 0000:00:07.2:   bridge window [mem 0x8a000000-0x8fffffff]
[    0.831881] pci 0000:00:07.2:   bridge window [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.831886] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.831888] pci 0000:00:1c.0:   bridge window [mem 0x90000000-0x902fffff]
[    0.831893] pci_bus 0000:00: Some PCI device resources are unassigned, try booting with pci=realloc
[    0.831894] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.831895] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.831895] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.831896] pci_bus 0000:00: resource 7 [mem 0x80000000-0xbfffffff window]
[    0.831897] pci_bus 0000:00: resource 8 [mem 0x4000000000-0x3ffbfffffff window]
[    0.831898] pci_bus 0000:01: resource 1 [mem 0x90300000-0x903fffff]
[    0.831899] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.831899] pci_bus 0000:02: resource 1 [mem 0x80000000-0x89efffff]
[    0.831900] pci_bus 0000:02: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.831900] pci_bus 0000:03: resource 0 [io  0x3000-0x3fff]
[    0.831901] pci_bus 0000:03: resource 1 [mem 0x80000000-0x89efffff]
[    0.831901] pci_bus 0000:03: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.831902] pci_bus 0000:04: resource 0 [io  0x3000-0x3fff]
[    0.831903] pci_bus 0000:04: resource 1 [mem 0x80000000-0x840fffff]
[    0.831903] pci_bus 0000:04: resource 2 [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.831904] pci_bus 0000:05: resource 0 [io  size 0x1000]
[    0.831905] pci_bus 0000:05: resource 1 [mem 0x88000000-0x89efffff]
[    0.831906] pci_bus 0000:05: resource 2 [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.831906] pci_bus 0000:12: resource 0 [io  size 0x1000]
[    0.831907] pci_bus 0000:12: resource 1 [mem 0x86100000-0x87ffffff]
[    0.831907] pci_bus 0000:12: resource 2 [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.831908] pci_bus 0000:1f: resource 0 [io  size 0x1000]
[    0.831909] pci_bus 0000:1f: resource 1 [mem 0x84200000-0x860fffff]
[    0.831909] pci_bus 0000:1f: resource 2 [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.831910] pci_bus 0000:2c: resource 0 [io  0x4000-0x4fff]
[    0.831910] pci_bus 0000:2c: resource 1 [mem 0x8a000000-0x8fffffff]
[    0.831911] pci_bus 0000:2c: resource 2 [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.831912] pci_bus 0000:56: resource 1 [mem 0x90000000-0x902fffff]
[    0.832347] pci 0000:04:00.1: extending delay after power-on from D3hot to 20 msec
[    0.832377] pci 0000:04:00.1: D0 power state depends on 0000:04:00.0
[    0.832385] PCI: CLS 64 bytes, default 64
[    0.832480] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x6a464ae9873, max_idle_ns: 881590529744 ns
[    0.832628] clocksource: Switched to clocksource tsc
[    0.832644] platform rtc_cmos: registered platform RTC device (no PNP device found)
[    0.832794] Trying to unpack rootfs image as initramfs...
[    0.858019] Initialise system trusted keyrings
[    0.858033] Key type blacklist registered
[    0.858248] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    0.861463] integrity: Platform Keyring initialized
[    0.861466] integrity: Machine keyring initialized
[    0.861533] cryptd: max_cpu_qlen set to 1000
[    0.866760] NET: Registered PF_ALG protocol family
[    0.866765] xor: automatically using best checksumming function   avx       
[    0.866766] Key type asymmetric registered
[    0.866766] Asymmetric key parser 'x509' registered
[    0.866921] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    0.866947] io scheduler mq-deadline registered
[    0.866948] io scheduler kyber registered
[    0.866952] io scheduler bfq registered
[    0.868162] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    0.868350] pcieport 0000:00:01.0: PME: Signaling with IRQ 120
[    0.868396] pcieport 0000:00:01.0: AER: enabled with IRQ 120
[    0.868547] pcieport 0000:00:07.0: PME: Signaling with IRQ 121
[    0.868580] pcieport 0000:00:07.0: AER: enabled with IRQ 121
[    0.868591] pcieport 0000:00:07.0: pciehp: Slot #12 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.868748] pcieport 0000:00:07.2: PME: Signaling with IRQ 122
[    0.868781] pcieport 0000:00:07.2: AER: enabled with IRQ 122
[    0.868790] pcieport 0000:00:07.2: pciehp: Slot #14 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.868935] pcieport 0000:00:1c.0: PME: Signaling with IRQ 123
[    0.868966] pcieport 0000:00:1c.0: AER: enabled with IRQ 123
[    0.869177] pcieport 0000:03:00.0: enabling device (0001 -> 0003)
[    0.869486] pcieport 0000:03:01.0: pciehp: Slot #1 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.869714] pcieport 0000:03:02.0: pciehp: Slot #2 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.869940] pcieport 0000:03:03.0: pciehp: Slot #3 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.870194] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input0
[    0.870209] ACPI: button: Sleep Button [SLPB]
[    0.870229] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.870238] ACPI: button: Power Button [PWRB]
[    0.870250] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.870359] ACPI: button: Power Button [PWRF]
[    0.879058] ACPI: thermal: [Firmware Bug]: Invalid critical threshold (-274000)
[    0.879099] thermal LNXTHERM:00: registered as thermal_zone0
[    0.879100] ACPI: thermal: Thermal Zone [TZ0] (40 C)
[    0.879327] thermal LNXTHERM:01: registered as thermal_zone1
[    0.879328] ACPI: thermal: Thermal Zone [TZ00] (57 C)
[    0.879520] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.881066] serial 0000:00:12.0: enabling device (0000 -> 0002)
[    0.881366] hpet_acpi_add: no address or irqs in _CRS
[    0.881385] Non-volatile memory driver v1.3
[    0.881387] Linux agpgart interface v0.103
[    0.901463] ACPI: bus type drm_connector registered
[    0.907588] CAN device driver interface
[    0.907672] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.907691] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 1
[    0.908759] xhci_hcd 0000:00:0d.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.908983] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.909006] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 2
[    0.909007] xhci_hcd 0000:00:0d.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.909047] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.909049] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.909050] usb usb1: Product: xHCI Host Controller
[    0.909050] usb usb1: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.909051] usb usb1: SerialNumber: 0000:00:0d.0
[    0.909111] hub 1-0:1.0: USB hub found
[    0.909118] hub 1-0:1.0: 1 port detected
[    0.909275] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.909277] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.909278] usb usb2: Product: xHCI Host Controller
[    0.909278] usb usb2: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.909279] usb usb2: SerialNumber: 0000:00:0d.0
[    0.909328] hub 2-0:1.0: USB hub found
[    0.909334] hub 2-0:1.0: 4 ports detected
[    0.911113] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.911262] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.912331] xhci_hcd 0000:00:14.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.912557] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.912687] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.912688] xhci_hcd 0000:00:14.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.912714] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.912715] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.912716] usb usb3: Product: xHCI Host Controller
[    0.912717] usb usb3: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.912717] usb usb3: SerialNumber: 0000:00:14.0
[    0.912776] hub 3-0:1.0: USB hub found
[    0.912788] hub 3-0:1.0: 12 ports detected
[    0.914755] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.914756] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.914756] usb usb4: Product: xHCI Host Controller
[    0.914757] usb usb4: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.914757] usb usb4: SerialNumber: 0000:00:14.0
[    0.914921] hub 4-0:1.0: USB hub found
[    0.914928] hub 4-0:1.0: 2 ports detected
[    0.915323] usbcore: registered new interface driver usbserial_generic
[    0.915327] usbserial: USB Serial support registered for generic
[    0.915344] i8042: PNP: No PS/2 controller found.
[    0.915454] mousedev: PS/2 mouse device common for all mice
[    0.915556] rtc_cmos rtc_cmos: RTC can wake from S4
[    0.916310] rtc_cmos rtc_cmos: registered as rtc0
[    0.916441] rtc_cmos rtc_cmos: setting system clock to 2026-05-10T14:01:22 UTC (1778421682)
[    0.916460] rtc_cmos rtc_cmos: alarms up to one month, y3k, 114 bytes nvram
[    0.918169] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.918175] device-mapper: uevent: version 1.0.3
[    0.918253] device-mapper: ioctl: 4.50.0-ioctl (2025-04-28) initialised: dm-devel@lists.linux.dev
[    0.918396] intel_pstate: Intel P-state driver initializing
[    0.922116] Hybrid CPU capacity scaling enabled
[    0.922212] processor cpu0: EM: created perf domain
[    0.922242] processor cpu1: EM: created perf domain
[    0.922256] processor cpu2: EM: created perf domain
[    0.922270] processor cpu3: EM: created perf domain
[    0.922282] processor cpu4: EM: created perf domain
[    0.922295] processor cpu5: EM: created perf domain
[    0.922307] processor cpu6: EM: created perf domain
[    0.922323] processor cpu7: EM: created perf domain
[    0.922339] processor cpu8: EM: created perf domain
[    0.922351] processor cpu9: EM: created perf domain
[    0.922363] processor cpu10: EM: created perf domain
[    0.922375] processor cpu11: EM: created perf domain
[    0.922387] processor cpu12: EM: created perf domain
[    0.922399] processor cpu13: EM: created perf domain
[    0.922412] processor cpu14: EM: created perf domain
[    0.922424] processor cpu15: EM: created perf domain
[    0.922575] intel_pstate: HWP enabled
[    0.922877] simple-framebuffer simple-framebuffer.0: [drm] Registered 1 planes with drm panic
[    0.922889] [drm] Initialized simpledrm 1.0.0 for simple-framebuffer.0 on minor 0
[    0.923303] fbcon: Deferring console take-over
[    0.923304] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.923355] hid: raw HID events driver (C) Jiri Kosina
[    0.923375] usbcore: registered new interface driver usbhid
[    0.923376] usbhid: USB HID core driver
[    0.923488] drop_monitor: Initializing network drop monitor service
[    0.923546] Initializing XFRM netlink socket
[    0.923563] NET: Registered PF_INET6 protocol family
[    0.923838] Segment Routing with IPv6
[    0.923840] RPL Segment Routing with IPv6
[    0.923847] In-situ OAM (IOAM) with IPv6
[    0.923865] mip6: Mobile IPv6
[    0.923867] NET: Registered PF_PACKET protocol family
[    0.923868] can: controller area network core
[    0.923878] NET: Registered PF_CAN protocol family
[    0.928138] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.928499] microcode: Current revision: 0x0000011b
[    0.929634] IPI shorthand broadcast: enabled
[    0.930682] sched_clock: Marking stable (924000642, 6134598)->(950484247, -20349007)
[    0.931949] registered taskstats version 1
[    0.933318] Loading compiled-in X.509 certificates
[    0.933866] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.977363] Freeing initrd memory: 51368K
[    0.988634] Loaded X.509 cert 'Fedora IMA CA: a8a00c31663f853f9c6ff2564872e378af026b28'
[    0.992040] Demotion targets for Node 0: null
[    0.992043] page_owner is disabled
[    0.992138] Key type .fscrypt registered
[    0.992140] Key type fscrypt-provisioning registered
[    0.992681] Btrfs loaded, zoned=yes, fsverity=yes
[    0.992724] Key type big_key registered
[    0.992730] Key type trusted registered
[    0.994012] Key type encrypted registered
[    0.994018] Loading compiled-in module X.509 certificates
[    0.994609] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.994670] ima: Allocated hash algorithm: sha256
[    1.014904] ima: No architecture policies found
[    1.014930] evm: Initialising EVM extended attributes:
[    1.014931] evm: security.selinux
[    1.014932] evm: security.SMACK64 (disabled)
[    1.014933] evm: security.SMACK64EXEC (disabled)
[    1.014934] evm: security.SMACK64TRANSMUTE (disabled)
[    1.014935] evm: security.SMACK64MMAP (disabled)
[    1.014936] evm: security.apparmor (disabled)
[    1.014936] evm: security.ima
[    1.014937] evm: security.capability
[    1.014938] evm: HMAC attrs: 0x1
[    1.015476] integrity: Loading X.509 certificate: UEFI:db
[    1.015893] integrity: Loaded X.509 cert 'ASUS UEFI SW Key Certificate: b0fa6680874410ba479208b6268c10e4'
[    1.015897] integrity: Loading X.509 certificate: UEFI:db
[    1.015922] integrity: Loaded X.509 cert 'Microsoft Corporation UEFI CA 2011: 13adbf4309bd82709c8cd54f316ed522988a1bd4'
[    1.015923] integrity: Loading X.509 certificate: UEFI:db
[    1.015935] integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
[    1.015937] integrity: Loading X.509 certificate: UEFI:db
[    1.015949] integrity: Loaded X.509 cert 'Microsoft Corporation: Windows UEFI CA 2023: aefc5fbbbe055d8f8daa585473499417ab5a5272'
[    1.015950] integrity: Loading X.509 certificate: UEFI:db
[    1.015960] integrity: Loaded X.509 cert 'Microsoft Option ROM UEFI CA 2023: 514fbf937fa46fb57bf07af8bed84b3b864b1711'
[    1.015961] integrity: Loading X.509 certificate: UEFI:db
[    1.015971] integrity: Loaded X.509 cert 'Microsoft UEFI CA 2023: 81aa6b3244c935bce0d6628af39827421e32497d'
[    1.017804] alg: No test for 842 (842-scomp)
[    1.019450] PM:   Magic number: 10:191:30
[    1.019513] pcie_pme 0000:00:07.0:pcie001: hash matches
[    1.022893] RAS: Correctable Errors collector initialized.
[    1.033320] clk: Disabling unused clocks
[    1.033327] PM: genpd: Disabling unused power domains
[    1.035152] Freeing unused decrypted memory: 2028K
[    1.036303] Freeing unused kernel image (initmem) memory: 5200K
[    1.036340] Write protecting the kernel read-only data: 43008k
[    1.036997] Freeing unused kernel image (text/rodata gap) memory: 1972K
[    1.037171] Freeing unused kernel image (rodata/data gap) memory: 580K
[    1.047105] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.047129] Run /init as init process
[    1.047132]   with arguments:
[    1.047133]     /init
[    1.047151]     rhgb
[    1.047152]   with environment:
[    1.047153]     HOME=/
[    1.047154]     TERM=linux
[    1.081287] systemd[1]: Successfully made /usr/ read-only.
[    1.081474] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    1.081478] systemd[1]: Detected architecture x86-64.
[    1.081479] systemd[1]: Running in initrd.
[    1.081612] systemd[1]: Hostname set to <obpc>.
[    1.149886] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    1.173367] systemd[1]: Queued start job for default target initrd.target.
[    1.184342] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    1.184373] systemd[1]: Reached target initrd-usr-fs.target - Initrd /usr File System.
[    1.184388] systemd[1]: Reached target slices.target - Slice Units.
[    1.184396] systemd[1]: Reached target swap.target - Swaps.
[    1.184403] systemd[1]: Reached target timers.target - Timer Units.
[    1.184452] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    1.184487] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    1.184516] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    1.184536] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    1.184542] systemd[1]: Reached target sockets.target - Socket Units.
[    1.185039] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    1.185062] systemd[1]: memstrack.service - Memstrack Anylazing Service skipped, no trigger condition checks were met.
[    1.186196] systemd[1]: Starting systemd-journald.service - Journal Service...
[    1.186541] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    1.186558] systemd[1]: systemd-pcrphase-initrd.service - TPM PCR Barrier (initrd) skipped, unmet condition check ConditionSecurity=measured-uki
[    1.186837] systemd[1]: Starting systemd-vconsole-setup.service - Virtual Console Setup...
[    1.187097] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    1.187441] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    1.194306] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    1.194751] systemd[1]: Starting systemd-sysusers.service - Create System Users...
[    1.196801] systemd-journald[309]: Collecting audit messages is disabled.
[    1.199114] systemd[1]: Finished systemd-sysusers.service - Create System Users.
[    1.199528] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    1.202683] fuse: init (API version 7.45)
[    1.204758] i2c_dev: i2c /dev entries driver
[    1.205129] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    1.205510] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    1.206930] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    1.206973] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    1.206980] systemd[1]: Reached target local-fs.target - Local File Systems.
[    1.209279] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    1.209583] systemd[1]: Finished systemd-vconsole-setup.service - Virtual Console Setup.
[    1.209926] systemd[1]: Starting dracut-cmdline-ask.service - dracut ask for additional cmdline parameters...
[    1.215399] systemd[1]: Finished dracut-cmdline-ask.service - dracut ask for additional cmdline parameters.
[    1.215788] systemd[1]: Starting dracut-cmdline.service - dracut cmdline hook...
[    1.230237] systemd[1]: Started systemd-journald.service - Journal Service.
[    1.234181] usb 2-1: new SuperSpeed Plus Gen 2x2 USB device number 2 using xhci_hcd
[    1.245576] usb 2-1: New USB device found, idVendor=8087, idProduct=5787, bcdDevice= 0.00
[    1.245579] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.245580] usb 2-1: Product: USB3 HUB
[    1.245581] usb 2-1: Manufacturer: Intel Corporation
[    1.246332] hub 2-1:1.0: USB hub found
[    1.246368] hub 2-1:1.0: 4 ports detected
[    1.401339] intel_vsec 0000:00:0a.0: enabling device (0000 -> 0002)
[    1.408298] Key type psk registered
[    1.408652] intel_vpu 0000:00:0b.0: enabling device (0000 -> 0002)
[    1.413917] ACPI: bus type thunderbolt registered
[    1.415017] thunderbolt:nhi_probe:1366: thunderbolt 0000:00:0d.2: total paths: 12
[    1.415027] thunderbolt:nhi_check_iommu:1230: thunderbolt 0000:00:0d.2: IOMMU DMA protection is disabled
[    1.423147] usb 3-1: new high-speed USB device number 2 using xhci_hcd
[    1.425142] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating TX ring 0 of size 10
[    1.425166] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating RX ring 0 of size 10
[    1.425178] thunderbolt:tb_ctl_alloc:690: thunderbolt 0000:00:0d.2: control channel created
[    1.425180] thunderbolt:tb_probe:3388: thunderbolt 0000:00:0d.2: using software connection manager
[    1.425364] thunderbolt:tb_acpi_add_link:65: thunderbolt 0000:00:0d.2: created link from 0000:00:07.0
[    1.425473] thunderbolt:nhi_probe:1402: thunderbolt 0000:00:0d.2: NHI initialized, starting thunderbolt
