[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.794636] pci 0000:03:01.0:   bridge window [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.794643] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.794649] pci 0000:03:02.0:   bridge window [mem 0x86100000-0x87ffffff]
[    0.794653] pci 0000:03:02.0:   bridge window [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.794660] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.794665] pci 0000:03:03.0:   bridge window [mem 0x84200000-0x860fffff]
[    0.794669] pci 0000:03:03.0:   bridge window [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.794677] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.794679] pci 0000:02:00.0:   bridge window [io  0x3000-0x3fff]
[    0.794684] pci 0000:02:00.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.794688] pci 0000:02:00.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.794695] pci 0000:00:07.0: PCI bridge to [bus 02-2b]
[    0.794697] pci 0000:00:07.0:   bridge window [io  0x3000-0x3fff]
[    0.794699] pci 0000:00:07.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.794701] pci 0000:00:07.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.794704] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.794706] pci 0000:00:07.2:   bridge window [io  0x4000-0x4fff]
[    0.794709] pci 0000:00:07.2:   bridge window [mem 0x8a000000-0x8fffffff]
[    0.794711] pci 0000:00:07.2:   bridge window [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.794715] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.794718] pci 0000:00:1c.0:   bridge window [mem 0x90000000-0x902fffff]
[    0.794722] pci_bus 0000:00: Some PCI device resources are unassigned, try booting with pci=realloc
[    0.794723] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.794724] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.794725] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.794725] pci_bus 0000:00: resource 7 [mem 0x80000000-0xbfffffff window]
[    0.794726] pci_bus 0000:00: resource 8 [mem 0x4000000000-0x3ffbfffffff window]
[    0.794727] pci_bus 0000:01: resource 1 [mem 0x90300000-0x903fffff]
[    0.794728] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.794728] pci_bus 0000:02: resource 1 [mem 0x80000000-0x89efffff]
[    0.794729] pci_bus 0000:02: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.794730] pci_bus 0000:03: resource 0 [io  0x3000-0x3fff]
[    0.794730] pci_bus 0000:03: resource 1 [mem 0x80000000-0x89efffff]
[    0.794731] pci_bus 0000:03: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.794731] pci_bus 0000:04: resource 0 [io  0x3000-0x3fff]
[    0.794732] pci_bus 0000:04: resource 1 [mem 0x80000000-0x840fffff]
[    0.794733] pci_bus 0000:04: resource 2 [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.794733] pci_bus 0000:05: resource 0 [io  size 0x1000]
[    0.794734] pci_bus 0000:05: resource 1 [mem 0x88000000-0x89efffff]
[    0.794735] pci_bus 0000:05: resource 2 [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.794735] pci_bus 0000:12: resource 0 [io  size 0x1000]
[    0.794736] pci_bus 0000:12: resource 1 [mem 0x86100000-0x87ffffff]
[    0.794736] pci_bus 0000:12: resource 2 [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.794737] pci_bus 0000:1f: resource 0 [io  size 0x1000]
[    0.794738] pci_bus 0000:1f: resource 1 [mem 0x84200000-0x860fffff]
[    0.794738] pci_bus 0000:1f: resource 2 [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.794739] pci_bus 0000:2c: resource 0 [io  0x4000-0x4fff]
[    0.794739] pci_bus 0000:2c: resource 1 [mem 0x8a000000-0x8fffffff]
[    0.794740] pci_bus 0000:2c: resource 2 [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.794741] pci_bus 0000:56: resource 1 [mem 0x90000000-0x902fffff]
[    0.795118] pci 0000:04:00.1: extending delay after power-on from D3hot to 20 msec
[    0.795157] pci 0000:04:00.1: D0 power state depends on 0000:04:00.0
[    0.795164] PCI: CLS 64 bytes, default 64
[    0.795255] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x6a464ae9873, max_idle_ns: 881590529744 ns
[    0.795393] clocksource: Switched to clocksource tsc
[    0.795407] platform rtc_cmos: registered platform RTC device (no PNP device found)
[    0.795432] Trying to unpack rootfs image as initramfs...
[    0.820598] Initialise system trusted keyrings
[    0.820615] Key type blacklist registered
[    0.820830] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    0.823858] integrity: Platform Keyring initialized
[    0.823863] integrity: Machine keyring initialized
[    0.823923] cryptd: max_cpu_qlen set to 1000
[    0.829177] NET: Registered PF_ALG protocol family
[    0.829183] xor: automatically using best checksumming function   avx       
[    0.829185] Key type asymmetric registered
[    0.829185] Asymmetric key parser 'x509' registered
[    0.829721] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    0.829754] io scheduler mq-deadline registered
[    0.829756] io scheduler kyber registered
[    0.829762] io scheduler bfq registered
[    0.830178] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    0.830470] pcieport 0000:00:01.0: PME: Signaling with IRQ 120
[    0.830509] pcieport 0000:00:01.0: AER: enabled with IRQ 120
[    0.830668] pcieport 0000:00:07.0: PME: Signaling with IRQ 121
[    0.830704] pcieport 0000:00:07.0: AER: enabled with IRQ 121
[    0.830716] pcieport 0000:00:07.0: pciehp: Slot #12 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.830890] pcieport 0000:00:07.2: PME: Signaling with IRQ 122
[    0.830918] pcieport 0000:00:07.2: AER: enabled with IRQ 122
[    0.830927] pcieport 0000:00:07.2: pciehp: Slot #14 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.831077] pcieport 0000:00:1c.0: PME: Signaling with IRQ 123
[    0.831103] pcieport 0000:00:1c.0: AER: enabled with IRQ 123
[    0.831318] pcieport 0000:03:00.0: enabling device (0001 -> 0003)
[    0.831632] pcieport 0000:03:01.0: pciehp: Slot #1 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.831853] pcieport 0000:03:02.0: pciehp: Slot #2 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.832078] pcieport 0000:03:03.0: pciehp: Slot #3 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.832347] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input0
[    0.832369] ACPI: button: Sleep Button [SLPB]
[    0.832383] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.832392] ACPI: button: Power Button [PWRB]
[    0.832405] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.832650] ACPI: button: Power Button [PWRF]
[    0.840919] ACPI: thermal: [Firmware Bug]: Invalid critical threshold (-274000)
[    0.840966] thermal LNXTHERM:00: registered as thermal_zone0
[    0.840968] ACPI: thermal: Thermal Zone [TZ0] (40 C)
[    0.841192] thermal LNXTHERM:01: registered as thermal_zone1
[    0.841193] ACPI: thermal: Thermal Zone [TZ00] (83 C)
[    0.841427] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.842304] serial 0000:00:12.0: enabling device (0000 -> 0002)
[    0.842593] hpet_acpi_add: no address or irqs in _CRS
[    0.842617] Non-volatile memory driver v1.3
[    0.842619] Linux agpgart interface v0.103
[    0.863179] ACPI: bus type drm_connector registered
[    0.867862] CAN device driver interface
[    0.867931] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.867945] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 1
[    0.869016] xhci_hcd 0000:00:0d.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.869251] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.869350] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 2
[    0.869351] xhci_hcd 0000:00:0d.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.869386] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.869388] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.869389] usb usb1: Product: xHCI Host Controller
[    0.869389] usb usb1: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.869390] usb usb1: SerialNumber: 0000:00:0d.0
[    0.869552] hub 1-0:1.0: USB hub found
[    0.869560] hub 1-0:1.0: 1 port detected
[    0.869719] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.869720] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.869721] usb usb2: Product: xHCI Host Controller
[    0.869722] usb usb2: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.869722] usb usb2: SerialNumber: 0000:00:0d.0
[    0.869766] hub 2-0:1.0: USB hub found
[    0.869773] hub 2-0:1.0: 4 ports detected
[    0.871506] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.871580] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.872649] xhci_hcd 0000:00:14.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.872862] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.872937] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.872938] xhci_hcd 0000:00:14.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.872958] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.872960] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.872960] usb usb3: Product: xHCI Host Controller
[    0.872961] usb usb3: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.872961] usb usb3: SerialNumber: 0000:00:14.0
[    0.873009] hub 3-0:1.0: USB hub found
[    0.873021] hub 3-0:1.0: 12 ports detected
[    0.874663] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.874664] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.874665] usb usb4: Product: xHCI Host Controller
[    0.874666] usb usb4: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.874666] usb usb4: SerialNumber: 0000:00:14.0
[    0.874814] hub 4-0:1.0: USB hub found
[    0.874820] hub 4-0:1.0: 2 ports detected
[    0.875097] usbcore: registered new interface driver usbserial_generic
[    0.875100] usbserial: USB Serial support registered for generic
[    0.875116] i8042: PNP: No PS/2 controller found.
[    0.875263] mousedev: PS/2 mouse device common for all mice
[    0.875320] rtc_cmos rtc_cmos: RTC can wake from S4
[    0.876038] rtc_cmos rtc_cmos: registered as rtc0
[    0.876172] rtc_cmos rtc_cmos: setting system clock to 2026-05-10T14:17:23 UTC (1778422643)
[    0.876194] rtc_cmos rtc_cmos: alarms up to one month, y3k, 114 bytes nvram
[    0.878223] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.878230] device-mapper: uevent: version 1.0.3
[    0.878273] device-mapper: ioctl: 4.50.0-ioctl (2025-04-28) initialised: dm-devel@lists.linux.dev
[    0.878418] intel_pstate: Intel P-state driver initializing
[    0.883330] Hybrid CPU capacity scaling enabled
[    0.883357] processor cpu0: EM: created perf domain
[    0.883372] processor cpu1: EM: created perf domain
[    0.883384] processor cpu2: EM: created perf domain
[    0.883396] processor cpu3: EM: created perf domain
[    0.883408] processor cpu4: EM: created perf domain
[    0.883421] processor cpu5: EM: created perf domain
[    0.883433] processor cpu6: EM: created perf domain
[    0.883450] processor cpu7: EM: created perf domain
[    0.883464] processor cpu8: EM: created perf domain
[    0.883477] processor cpu9: EM: created perf domain
[    0.883492] processor cpu10: EM: created perf domain
[    0.883507] processor cpu11: EM: created perf domain
[    0.883520] processor cpu12: EM: created perf domain
[    0.883537] processor cpu13: EM: created perf domain
[    0.883551] processor cpu14: EM: created perf domain
[    0.883564] processor cpu15: EM: created perf domain
[    0.883677] intel_pstate: HWP enabled
[    0.883946] simple-framebuffer simple-framebuffer.0: [drm] Registered 1 planes with drm panic
[    0.883965] [drm] Initialized simpledrm 1.0.0 for simple-framebuffer.0 on minor 0
[    0.884387] fbcon: Deferring console take-over
[    0.884388] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.884433] hid: raw HID events driver (C) Jiri Kosina
[    0.884457] usbcore: registered new interface driver usbhid
[    0.884458] usbhid: USB HID core driver
[    0.884551] drop_monitor: Initializing network drop monitor service
[    0.884608] Initializing XFRM netlink socket
[    0.884622] NET: Registered PF_INET6 protocol family
[    0.884855] Segment Routing with IPv6
[    0.884856] RPL Segment Routing with IPv6
[    0.884861] In-situ OAM (IOAM) with IPv6
[    0.884872] mip6: Mobile IPv6
[    0.884874] NET: Registered PF_PACKET protocol family
[    0.884875] can: controller area network core
[    0.884884] NET: Registered PF_CAN protocol family
[    0.889793] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.890340] microcode: Current revision: 0x0000011b
[    0.891969] IPI shorthand broadcast: enabled
[    0.893022] sched_clock: Marking stable (886001617, 6120078)->(911688046, -19566351)
[    0.893800] registered taskstats version 1
[    0.895549] Loading compiled-in X.509 certificates
[    0.896473] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.906612] Freeing initrd memory: 51368K
[    0.918662] Loaded X.509 cert 'Fedora IMA CA: a8a00c31663f853f9c6ff2564872e378af026b28'
[    0.923717] Demotion targets for Node 0: null
[    0.923726] page_owner is disabled
[    0.923940] Key type .fscrypt registered
[    0.923942] Key type fscrypt-provisioning registered
[    0.924383] Btrfs loaded, zoned=yes, fsverity=yes
[    0.924415] Key type big_key registered
[    0.924418] Key type trusted registered
[    0.925525] Key type encrypted registered
[    0.925535] Loading compiled-in module X.509 certificates
[    0.926129] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.926193] ima: Allocated hash algorithm: sha256
[    0.946408] ima: No architecture policies found
[    0.946435] evm: Initialising EVM extended attributes:
[    0.946437] evm: security.selinux
[    0.946438] evm: security.SMACK64 (disabled)
[    0.946439] evm: security.SMACK64EXEC (disabled)
[    0.946440] evm: security.SMACK64TRANSMUTE (disabled)
[    0.946441] evm: security.SMACK64MMAP (disabled)
[    0.946441] evm: security.apparmor (disabled)
[    0.946442] evm: security.ima
[    0.946443] evm: security.capability
[    0.946444] evm: HMAC attrs: 0x1
[    0.947233] integrity: Loading X.509 certificate: UEFI:db
[    0.947841] integrity: Loaded X.509 cert 'ASUS UEFI SW Key Certificate: b0fa6680874410ba479208b6268c10e4'
[    0.947845] integrity: Loading X.509 certificate: UEFI:db
[    0.947870] integrity: Loaded X.509 cert 'Microsoft Corporation UEFI CA 2011: 13adbf4309bd82709c8cd54f316ed522988a1bd4'
[    0.947871] integrity: Loading X.509 certificate: UEFI:db
[    0.947884] integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
[    0.947886] integrity: Loading X.509 certificate: UEFI:db
[    0.947897] integrity: Loaded X.509 cert 'Microsoft Corporation: Windows UEFI CA 2023: aefc5fbbbe055d8f8daa585473499417ab5a5272'
[    0.947899] integrity: Loading X.509 certificate: UEFI:db
[    0.947908] integrity: Loaded X.509 cert 'Microsoft Option ROM UEFI CA 2023: 514fbf937fa46fb57bf07af8bed84b3b864b1711'
[    0.947909] integrity: Loading X.509 certificate: UEFI:db
[    0.947918] integrity: Loaded X.509 cert 'Microsoft UEFI CA 2023: 81aa6b3244c935bce0d6628af39827421e32497d'
[    0.950169] alg: No test for 842 (842-scomp)
[    0.951508] PM:   Magic number: 10:947:282
[    0.951552] tty tty19: hash matches
[    0.952923] RAS: Correctable Errors collector initialized.
[    0.959297] clk: Disabling unused clocks
[    0.959299] PM: genpd: Disabling unused power domains
[    0.972017] Freeing unused decrypted memory: 2028K
[    0.972756] Freeing unused kernel image (initmem) memory: 5200K
[    0.972779] Write protecting the kernel read-only data: 43008k
[    0.973449] Freeing unused kernel image (text/rodata gap) memory: 1972K
[    0.973598] Freeing unused kernel image (rodata/data gap) memory: 580K
[    0.977664] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    0.977673] Run /init as init process
[    0.977674]   with arguments:
[    0.977674]     /init
[    0.977675]     rhgb
[    0.977675]   with environment:
[    0.977676]     HOME=/
[    0.977676]     TERM=linux
[    1.006329] systemd[1]: Successfully made /usr/ read-only.
[    1.006554] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    1.006558] systemd[1]: Detected architecture x86-64.
[    1.006559] systemd[1]: Running in initrd.
[    1.006694] systemd[1]: Hostname set to <obpc>.
[    1.075943] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    1.099054] systemd[1]: Queued start job for default target initrd.target.
[    1.107332] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    1.107363] systemd[1]: Reached target initrd-usr-fs.target - Initrd /usr File System.
[    1.107376] systemd[1]: Reached target slices.target - Slice Units.
[    1.107385] systemd[1]: Reached target swap.target - Swaps.
[    1.107392] systemd[1]: Reached target timers.target - Timer Units.
[    1.107442] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    1.107477] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    1.107506] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    1.107526] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    1.107533] systemd[1]: Reached target sockets.target - Socket Units.
[    1.108016] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    1.108039] systemd[1]: memstrack.service - Memstrack Anylazing Service skipped, no trigger condition checks were met.
[    1.109492] systemd[1]: Starting systemd-journald.service - Journal Service...
[    1.109865] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    1.109883] systemd[1]: systemd-pcrphase-initrd.service - TPM PCR Barrier (initrd) skipped, unmet condition check ConditionSecurity=measured-uki
[    1.110162] systemd[1]: Starting systemd-vconsole-setup.service - Virtual Console Setup...
[    1.110407] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    1.110757] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    1.117194] systemd-journald[309]: Collecting audit messages is disabled.
[    1.117625] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    1.118115] systemd[1]: Starting systemd-sysusers.service - Create System Users...
[    1.122646] systemd[1]: Finished systemd-sysusers.service - Create System Users.
[    1.123007] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    1.125819] fuse: init (API version 7.45)
[    1.127903] i2c_dev: i2c /dev entries driver
[    1.128249] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    1.128619] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    1.130187] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    1.130245] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    1.130253] systemd[1]: Reached target local-fs.target - Local File Systems.
[    1.132357] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    1.132779] systemd[1]: Finished systemd-vconsole-setup.service - Virtual Console Setup.
[    1.133114] systemd[1]: Starting dracut-cmdline-ask.service - dracut ask for additional cmdline parameters...
[    1.141534] systemd[1]: Finished dracut-cmdline-ask.service - dracut ask for additional cmdline parameters.
[    1.141933] systemd[1]: Starting dracut-cmdline.service - dracut cmdline hook...
[    1.149994] systemd[1]: Started systemd-journald.service - Journal Service.
[    1.178134] usb 3-1: new high-speed USB device number 2 using xhci_hcd
[    1.198154] usb 2-1: new SuperSpeed Plus Gen 2x2 USB device number 2 using xhci_hcd
[    1.209557] usb 2-1: New USB device found, idVendor=8087, idProduct=5787, bcdDevice= 0.00
[    1.209559] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.209560] usb 2-1: Product: USB3 HUB
[    1.209561] usb 2-1: Manufacturer: Intel Corporation
[    1.210224] hub 2-1:1.0: USB hub found
[    1.210260] hub 2-1:1.0: 4 ports detected
[    1.328411] intel_vsec 0000:00:0a.0: enabling device (0000 -> 0002)
[    1.341253] intel_vpu 0000:00:0b.0: enabling device (0000 -> 0002)
[    1.346124] Key type psk registered
[    1.349226] ACPI: bus type thunderbolt registered
[    1.349435] thunderbolt:nhi_probe:1366: thunderbolt 0000:00:0d.2: total paths: 12
[    1.349441] thunderbolt:nhi_check_iommu:1230: thunderbolt 0000:00:0d.2: IOMMU DMA protection is disabled
[    1.351595] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating TX ring 0 of size 10
[    1.351613] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating RX ring 0 of size 10
[    1.351629] thunderbolt:tb_ctl_alloc:690: thunderbolt 0000:00:0d.2: control channel created
[    1.351631] thunderbolt:tb_probe:3388: thunderbolt 0000:00:0d.2: using software connection manager
[    1.352391] thunderbolt:tb_acpi_add_link:65: thunderbolt 0000:00:0d.2: created link from 0000:00:07.0
[    1.352458] thunderbolt:nhi_probe:1402: thunderbolt 0000:00:0d.2: NHI initialized, starting thunderbolt
